smiles,scaffold,r1_fragment,r2_fragment,is_biased,id,mw,logp,hbd,hba,tpsa,rotatable_bonds,ring_count,aromatic_rings,heavy_atoms,num_heteroatoms
C1=CC=C2C=C2C2=NNNCCNCC2C=C1,pyrazole,c1ccccc1,C1CNCCN1,True,SMOL-0159,228.29899999999998,0.6483999999999999,3,4,48.45,0,3,0,17,4
OC1=c2nc3ncc2=CNCCOCC3C=C1,phenylpyridine,C1COCCN1,O,True,SMOL-0160,231.25499999999997,-0.8460000000000003,2,5,67.27000000000001,0,3,1,17,5
CCNc1cc2nccnc2cc1NC(C)=O,other,NC(=O)C,NCC,True,SMOL-0161,230.27099999999996,2.0199999999999996,2,4,66.91,3,2,2,17,5
FC(F)(F)C1=C2C=CCCC(C=C1)c1ccnc2c1,phenylpyridine,C(F)(F)F,C1CC1,True,SMOL-0162,263.262,4.400900000000003,0,1,12.89,0,4,1,19,4
CNC(=O)c1c[nH]nc1O,pyrazole,C(=O)NC,O,True,SMOL-0163,141.13,-0.5251000000000002,3,3,78.01,1,1,1,10,5
NC(=O)C1=c2[nH]c3nc2=CNCCNCC3C=C1,indole,C(=O)N,C1CNCCN1,True,SMOL-0164,245.286,-2.370099999999998,4,4,95.83000000000001,1,3,1,18,6
NC(=O)c1c(S(N)(=O)=O)[nH]c2ccccc12,indole,S(=O)(=O)N,C(N)=O,True,SMOL-0165,239.25600000000003,-0.08579999999999988,3,3,119.03999999999999,2,2,2,16,7
CCNc1cccc2[nH]c(C(N)=O)nc12,benzimidazole,C(N)=O,NCC,True,SMOL-0166,204.23299999999995,1.0935999999999997,3,3,83.8,3,2,2,15,5
CCc1nc2cccc(S(N)(=O)=O)c2[nH]1,indole,S(=O)(=O)N,CC,True,SMOL-0167,225.27299999999997,0.7727000000000002,2,3,88.84,2,2,2,15,6
Nc1nc2cccc(S(N)(=O)=O)c2[nH]1,indole,S(=O)(=O)N,N,True,SMOL-0168,212.23399999999995,-0.20750000000000013,3,4,114.85999999999999,1,2,2,14,7
COc1[nH]c2ccccc2c1O,indole,OC,O,True,SMOL-0169,163.17599999999996,1.8820999999999999,2,2,45.25,1,2,2,12,3
CCNc1[nH]c2ccccc2c1CC,indole,NCC,CC,True,SMOL-0170,188.27399999999994,3.1621000000000015,2,1,27.82,3,2,2,14,2
CNC(=O)c1ccccc1-c1cccc(C(F)(F)F)n1,other,C(F)(F)F,C(=O)NC,True,SMOL-0171,280.24899999999997,3.1270000000000016,1,2,41.99,2,2,2,20,6
CC(=O)Nc1ccccc1-c1cccc(C(N)=O)n1,other,C(=O)N,NC(=O)C,True,SMOL-0172,255.27699999999996,1.8058999999999996,2,3,85.08,3,2,2,19,5
CCC1=CC2CNCCNNN=C12,pyrazole,CC,C1CNCCN1,True,SMOL-0173,180.25500000000002,0.00599999999999945,3,4,48.449999999999996,1,2,0,13,4
COc1n[nH]cc1C(C)C,pyrazole,C(C)C,OC,True,SMOL-0174,140.18599999999998,1.5417,1,2,37.91,2,1,1,10,3
CC(C)c1ccccc1-c1cc(N)ccn1,phenylpyridine,C(C)C,N,True,SMOL-0175,212.29599999999996,3.454200000000001,1,2,38.91,2,2,2,16,2
CNC(=O)c1c2[nH]c3c1=CCCC2C=CC=3,indole,C1CC1,C(=O)NC,True,SMOL-0176,214.268,0.38250000000000006,2,1,44.89,1,3,1,16,3
COc1nc2c([nH]1)=C1C=CC1COCCNC=2,indole,C1COCCN1,OC,True,SMOL-0177,233.271,-0.8871999999999991,2,4,59.17,1,3,1,17,5
CNC(=O)c1cccc2cc(C)[nH]c12,indole,C(=O)NC,C,True,SMOL-0178,188.23,1.83592,2,1,44.89,1,2,2,14,3
CCNc1ccccc1-c1cccc(N)n1,other,N,NCC,True,SMOL-0179,213.28399999999996,2.7626,2,3,50.94,3,2,2,16,3
CCNc1c[nH]nc1NCC,pyrazole,NCC,NCC,True,SMOL-0180,154.21699999999998,1.2732999999999999,3,3,52.74,4,1,1,11,4
CCNc1c[nH]nc1C(N)=O,pyrazole,NCC,C(N)=O,True,SMOL-0181,154.17299999999997,-0.05960000000000015,3,3,83.80000000000001,3,1,1,11,5
CC(=O)Nc1cccc2nc(N)[nH]c12,indole,NC(=O)C,N,True,SMOL-0182,190.20599999999996,1.1034999999999997,3,3,83.80000000000001,1,2,2,14,5
Oc1cc2c3cc1C(C=CN=2)COCCNN=3,other,O,C1COCCN1,True,SMOL-0183,231.25499999999997,-0.22290000000000004,2,5,66.21000000000001,0,4,1,17,5
CC(C)c1cccc2[nH]c(N)nc12,benzimidazole,N,C(C)C,True,SMOL-0184,175.23499999999996,2.2685,2,2,54.7,1,2,2,13,3
COc1nc2c([nH]1)=CC=CC1COCCNC=21,benzimidazole,OC,C1COCCN1,True,SMOL-0185,233.27099999999996,-0.8871999999999991,2,4,59.17,1,3,1,17,5
CC(C)c1ccnn1S(N)(=O)=O,pyrazole,C(C)C,S(=O)(=O)N,True,SMOL-0186,189.23999999999998,0.058100000000000374,1,4,77.98,2,1,1,12,6
CCNC1=CC2CNCCNC=NN12,pyrazole,NCC,C1CNCCN1,True,SMOL-0187,195.27,-0.742399999999998,3,5,51.69,2,2,0,14,5
NS(=O)(=O)c1c[nH]nc1C(F)(F)F,pyrazole,S(=O)(=O)N,C(F)(F)F,True,SMOL-0188,215.15599999999995,0.07590000000000036,2,3,88.84,1,1,1,13,9
NS(=O)(=O)C1=c2[nH]c3cc2=CNCCNCC3C=C1,indole,S(=O)(=O)N,C1CNCCN1,True,SMOL-0189,280.353,-2.004399999999997,4,4,100.01,1,3,1,19,7
CNC(=O)c1nc2c(NC(C)=O)cccc2[nH]1,benzimidazole,C(=O)NC,NC(=O)C,True,SMOL-0190,232.24300000000002,0.8809,3,3,86.88,2,2,2,17,6
Oc1cc2nccnc2cc1C(F)(F)F,other,O,C(F)(F)F,True,SMOL-0191,214.14599999999996,2.3541999999999996,1,3,46.010000000000005,0,2,2,15,6
NC(=O)c1ccnc(C2=C3C=CC3CNCCNC=C2)c1,phenylpyridine,C1CNCCN1,C(N)=O,True,SMOL-0192,282.347,0.8265999999999999,3,4,80.04,2,3,1,21,5
NC(=O)c1ncc2cccc(Cl)c2n1,phenylpyridine,C(N)=O,Cl,True,SMOL-0193,207.61999999999998,1.3820999999999999,1,3,68.87,1,2,2,14,5
c1cc2c3nc4ncc3cn[nH]nnc-4n[nH]nnc1=2,phenylpyridine,c1nn[nH]n1,c1nn[nH]n1,True,SMOL-0194,266.22800000000007,-0.3900200000000002,2,8,134.7,0,5,1,20,10
COc1ccccc1-c1cccc(N)n1,other,N,OC,True,SMOL-0195,200.24099999999999,2.3393999999999995,1,3,48.14,2,2,2,15,3
O=C(O)c1n[nH]nnc2c3nc1c([nH]3)=CC=C2,benzimidazole,c1nn[nH]n1,C(=O)O,True,SMOL-0196,230.18700000000004,-0.5752000000000006,3,5,120.44,1,3,2,17,8
CC(=O)Nc1nc2c([nH]1)=CC=CC1CNCCNC=21,benzimidazole,NC(=O)C,C1CNCCN1,True,SMOL-0197,259.31300000000005,-1.364399999999998,4,4,81.84,1,3,1,19,6
CNC(=O)c1ccccc1-c1cccc(S(N)(=O)=O)n1,other,S(=O)(=O)N,C(=O)NC,True,SMOL-0198,291.332,0.7556,2,4,102.14999999999999,3,2,2,20,7
NC(=O)c1n[nH]nnc2c3nc1c([nH]3)=CC=C2,benzimidazole,c1nn[nH]n1,C(N)=O,True,SMOL-0199,229.20300000000003,-1.1744999999999999,3,5,126.23000000000002,1,3,2,17,8
COn1nccc1C(N)=O,pyrazole,C(N)=O,OC,True,SMOL-0200,141.13,-0.9596000000000002,1,4,70.14,2,1,1,10,5
NS(=O)(=O)c1ncc2cccc(C(=O)O)c2n1,phenylpyridine,S(=O)(=O)N,C(=O)O,True,SMOL-0201,253.239,-0.02460000000000001,2,5,123.24000000000001,2,2,2,17,8
COc1ccccc1-c1cccc(C(N)=O)n1,other,C(N)=O,OC,True,SMOL-0202,228.25099999999998,1.8560999999999994,1,3,65.21000000000001,3,2,2,17,4
COc1ccnc(-c2ccccc2C(=O)O)c1,phenylpyridine,C(=O)O,OC,True,SMOL-0203,229.235,2.4554,1,3,59.42,3,2,2,17,4
COc1ncc2cccc(C(C)C)c2n1,phenylpyridine,OC,C(C)C,True,SMOL-0204,202.25699999999998,2.761800000000001,0,3,35.010000000000005,2,2,2,15,3
CNC(=O)c1ccnn1CC(C)C,pyrazole,C(=O)NC,CC(C)C,True,SMOL-0205,181.23899999999998,0.8986999999999998,1,3,46.92,3,1,1,13,4
NC(=O)c1ccccc1-c1cccc(S(N)(=O)=O)n1,other,S(=O)(=O)N,C(N)=O,True,SMOL-0206,277.305,0.49490000000000023,2,4,116.14,3,2,2,19,7
Oc1ncc2cn[nH]nnc3c(c2n1)C=C3,phenylpyridine,O,c1nn[nH]n1,True,SMOL-0207,214.18800000000002,0.4566999999999998,2,6,100.47,0,3,2,16,7
Oc1ncc2cccc(O)c2n1,phenylpyridine,O,O,True,SMOL-0208,162.148,1.041,2,4,66.24000000000001,0,2,2,12,4
COc1ncc2cccc(C(N)=O)c2n1,phenylpyridine,OC,C(=O)N,True,SMOL-0209,203.20099999999996,0.7372999999999998,1,4,78.10000000000001,2,2,2,15,5
C1=CC2CNCCNC3CNCCNC=c4cnc3nc4=C12,phenylpyridine,C1CNCCN1,C1CNCCN1,True,SMOL-0210,298.39400000000006,-2.021999999999996,4,6,73.9,0,5,1,22,6
CC(C)c1ccccc1-c1cc(S(N)(=O)=O)ccn1,phenylpyridine,C(C)C,S(=O)(=O)N,True,SMOL-0211,276.36099999999993,2.5194,1,3,73.05000000000001,3,2,2,19,5
Nc1nc2c(N)cccc2[nH]1,benzimidazole,N,N,True,SMOL-0212,148.16899999999998,0.7273000000000001,3,3,80.72,0,2,2,11,4
CC(=O)Nc1cccc2[nH]c(N)nc12,benzimidazole,N,NC(=O)C,True,SMOL-0213,190.20599999999996,1.1034999999999997,3,3,83.8,1,2,2,14,5
CCNc1c(C(N)=O)[nH]c2ccccc12,indole,C(=O)N,NCC,True,SMOL-0214,203.245,1.6985999999999994,3,2,70.91,3,2,2,15,4
Nc1ncc2cccc(C(=O)O)c2n1,phenylpyridine,N,C(=O)O,True,SMOL-0215,189.17399999999998,0.9101999999999999,2,4,89.1,1,2,2,14,5
CCNc1ccnn1C(=O)NC,pyrazole,NCC,C(=O)NC,True,SMOL-0216,168.2,0.5023999999999998,2,4,58.95,2,1,1,12,5
NS(=O)(=O)c1cccccc2c3nc1c([nH]3)=CC=C2,benzimidazole,c1ccccc1,S(=O)(=O)N,True,SMOL-0217,273.317,0.8609000000000001,2,3,88.84,1,3,2,19,6
CC(C)Cc1c[nH]nc1S(N)(=O)=O,pyrazole,CC(C)C,S(=O)(=O)N,True,SMOL-0218,203.26699999999997,0.2556,2,3,88.84,3,1,1,13,6
CC(C)c1n[nH]cc1O,pyrazole,O,C(C)C,True,SMOL-0219,126.15899999999998,1.2387,2,2,48.91,1,1,1,9,3
CCc1cccc2cc(C(=O)O)[nH]c12,indole,CC,C(=O)O,True,SMOL-0220,189.21399999999997,2.4284999999999997,2,1,53.089999999999996,2,2,2,14,3
COc1c2[nH]c3c1=CNCCOCC2C=CC=3,indole,C1COCCN1,OC,True,SMOL-0221,232.28299999999996,-0.1849999999999996,2,3,46.28,1,3,1,17,4
NS(=O)(=O)c1nc2c(C(=O)O)cccc2[nH]1,benzimidazole,S(=O)(=O)N,C(=O)O,True,SMOL-0222,241.228,-0.09150000000000008,3,4,126.14000000000001,2,2,2,16,8
COc1ncc2c(n1)=C1C=CC1CNCCNC=2,phenylpyridine,OC,C1CNCCN1,True,SMOL-0223,244.298,-1.2472999999999976,2,5,59.07000000000001,1,3,1,18,5
CC(=O)NC1=CC2CCNN=C12,pyrazole,NC(=O)C,C1CC1,True,SMOL-0224,165.196,-0.014500000000000124,2,3,53.49,1,2,0,12,4
Nc1cccc2nc(C(=O)O)[nH]c12,indole,N,C(=O)O,True,SMOL-0225,177.163,0.8432999999999999,3,3,92.0,1,2,2,13,5
Cc1ccnc(-c2cccccccc3c2C=C3)c1,phenylpyridine,c1ccccc1,C,True,SMOL-0226,245.32500000000002,4.665220000000003,0,1,12.89,1,3,2,19,1
CCNc1cc2cccc(O)c2[nH]1,indole,O,NCC,True,SMOL-0227,176.21899999999997,2.3053000000000003,3,2,48.05,2,2,2,13,3
CNC(=O)c1n[nH]cc1OC,pyrazole,OC,C(=O)NC,True,SMOL-0228,155.15699999999998,-0.2221000000000004,2,3,67.01,2,1,1,11,5
CCc1cccc2cnc(OC)nc12,phenylpyridine,OC,CC,True,SMOL-0229,188.22999999999996,2.2008,0,3,35.010000000000005,2,2,2,14,3
OC1=CC2COCCNNN=C12,pyrazole,O,C1COCCN1,True,SMOL-0230,169.18400000000003,-0.46149999999999997,3,5,65.88,0,2,0,12,5
CC(C)c1cccc(-c2ccccc2C(F)(F)F)n1,other,C(C)C,C(F)(F)F,True,SMOL-0231,265.27799999999996,4.890800000000003,0,1,12.89,2,2,2,19,4
CCNc1cccc2cnc(C(=O)NC)nc12,phenylpyridine,C(=O)NC,NCC,True,SMOL-0232,230.27099999999996,1.4211999999999998,2,4,66.91,3,2,2,17,5
CC(=O)Nc1ccnc(C2=C3C=CC3CNCCNC=C2)c1,phenylpyridine,C1CNCCN1,NC(=O)C,True,SMOL-0233,296.37399999999997,1.6860999999999995,3,4,66.05,2,3,1,22,5
CNC(=O)c1cccc2cnc(C(N)=O)nc12,phenylpyridine,C(=O)N,C(=O)NC,True,SMOL-0234,230.22699999999998,0.08829999999999971,2,4,97.97000000000001,2,2,2,17,6
CC(C)c1nc2c([nH]1)=CC=CC1CNCCNC=21,benzimidazole,C(C)C,C1CNCCN1,True,SMOL-0235,244.34199999999998,-0.1993999999999984,3,3,52.74,1,3,1,18,4
CC(=O)Nc1nc2cccc(C(N)=O)c2[nH]1,indole,C(N)=O,NC(=O)C,True,SMOL-0236,218.21599999999998,0.6201999999999999,3,3,100.87,2,2,2,16,6
COc1ccnc(-c2ccccc2C(N)=O)c1,phenylpyridine,C(N)=O,OC,True,SMOL-0237,228.251,1.8560999999999999,1,3,65.21000000000001,3,2,2,17,4
CC(=O)Nc1ncc2c(n1)=C1C=CC1COCCNC=2,phenylpyridine,NC(=O)C,C1COCCN1,True,SMOL-0238,272.30799999999994,-0.8704999999999989,2,5,76.14,1,3,1,20,6
Nn1nccc1O,pyrazole,O,N,True,SMOL-0239,99.09299999999999,-0.6975000000000005,2,4,64.07000000000001,0,1,1,7,4
Cc1nc2cccc(F)c2[nH]1,indole,F,C,True,SMOL-0240,150.15599999999998,2.01042,1,1,28.68,0,2,2,11,3
CC(=O)Nc1[nH]c2c3c1C(=CC=C2)N=NNN=C3,indole,NC(=O)C,c1nn[nH]n1,True,SMOL-0241,242.24200000000005,1.6450999999999996,3,5,94.0,1,3,1,18,7
OC1=c2[nH]c3nc2cn[nH]nnc3C=C1,indole,O,c1nn[nH]n1,True,SMOL-0242,202.17700000000002,-0.38770000000000016,3,5,103.37,0,3,2,15,7
CCNc1c[nH]nc1NC(C)=O,pyrazole,NCC,NC(=O)C,True,SMOL-0243,168.2,0.7998999999999998,3,3,69.81,3,1,1,12,5
O=C(O)c1[nH]c2c3c1C(=CC=C2)N=NNN=C3,indole,C(=O)O,c1nn[nH]n1,True,SMOL-0244,229.19900000000004,1.3848999999999998,3,5,102.19999999999999,1,3,1,17,7
COC1=c2nc3ncc2=CNCCNCC3C=C1,phenylpyridine,C1CNCCN1,OC,True,SMOL-0245,244.298,-1.184599999999999,2,5,59.07000000000001,1,3,1,18,5
CC(=O)Nc1cc2cccc(O)c2[nH]1,indole,O,NC(=O)C,True,SMOL-0246,190.202,1.8318999999999996,3,2,65.12,1,2,2,14,4
COc1cccc(-c2ccccc2S(N)(=O)=O)n1,other,OC,S(=O)(=O)N,True,SMOL-0247,264.306,1.4045999999999996,1,4,82.28,3,2,2,18,6
Nc1c2[nH]c3c1cn[nH]nnc2C=CC=3,indole,c1nn[nH]n1,N,True,SMOL-0248,200.205,-0.08620000000000022,3,4,96.27000000000001,0,3,2,15,6
Nc1cc2c([nH]1)=C1C=CC1CNCCNC=2,indole,C1CNCCN1,N,True,SMOL-0249,216.28799999999998,-1.1355999999999986,4,3,65.87,0,3,1,16,4
COc1ccnc(C2=C3C=CC3CNCCNC=C2)c1,phenylpyridine,C1CNCCN1,OC,True,SMOL-0250,269.348,1.7363,2,4,46.18,2,3,1,20,4
COC1=CC2COCCNC=NN12,pyrazole,OC,C1COCCN1,True,SMOL-0251,183.211,-0.2784999999999999,1,5,46.09,1,2,0,13,5
CC(C)Cc1nc2c(C(=O)O)cccc2[nH]1,benzimidazole,CC(C)C,C(=O)O,True,SMOL-0252,218.25600000000003,2.4596,2,2,65.97999999999999,3,2,2,16,4
NC(=O)c1ccnn1C(=O)O,pyrazole,C(=O)N,C(=O)O,True,SMOL-0253,155.113,-0.4919000000000003,2,4,98.21000000000001,1,1,1,11,6
CCNc1cc2cccc(S(N)(=O)=O)c2[nH]1,indole,S(=O)(=O)N,NCC,True,SMOL-0254,239.29999999999995,1.2470999999999999,3,3,87.97999999999999,3,2,2,16,6
CCNc1nc2cccc(C(N)=O)c2[nH]1,indole,C(N)=O,NCC,True,SMOL-0255,204.23299999999998,1.0936,3,3,83.79999999999998,3,2,2,15,5
Cc1ncc2cccc(S(N)(=O)=O)c2n1,phenylpyridine,C,S(=O)(=O)N,True,SMOL-0256,223.25699999999995,0.5856200000000001,1,4,85.94,1,2,2,15,6
CNC(=O)c1cccc2cnc(C(F)(F)F)nc12,phenylpyridine,C(F)(F)F,C(=O)NC,True,SMOL-0257,255.19899999999996,2.0082,1,3,54.88,1,2,2,18,7
Fc1nc2c([nH]1)=CC=CC1CNCCNC=21,benzimidazole,F,C1CNCCN1,True,SMOL-0258,220.25099999999998,-1.183699999999999,3,3,52.74,0,3,1,16,5
NC(=O)c1nc2c([nH]1)C=CC=C1N=NNN=C12,benzimidazole,C(N)=O,c1nn[nH]n1,True,SMOL-0259,229.20300000000003,0.0938,3,6,120.88000000000001,1,3,1,17,8
C1=NN2C3=CC3COCCNC2CC1,pyrazole,C1COCCN1,C1CC1,True,SMOL-0260,193.24999999999997,0.5275999999999996,1,4,36.86,0,3,0,14,4
CC(C)Cc1cccc(-c2ccccc2C(=O)O)n1,other,CC(C)C,C(=O)O,True,SMOL-0261,255.31699999999998,3.6453000000000015,1,2,50.19,4,2,2,19,3
CCNc1nc2cccc(C(=O)O)c2[nH]1,indole,C(=O)O,NCC,True,SMOL-0262,205.21699999999998,1.6928999999999998,3,3,78.00999999999999,3,2,2,15,5
NC(=O)c1[nH]c2c3c1C(C=CC=2)CNCCNC=3,indole,C(N)=O,C1CNCCN1,True,SMOL-0263,244.298,-1.521699999999998,4,3,82.94,1,3,1,18,5
CC(=O)Nc1nc2c([nH]1)=C1C=CC1COCCNC=2,indole,C1COCCN1,NC(=O)C,True,SMOL-0264,260.29699999999997,-0.9373999999999991,3,4,79.04,1,3,1,19,6
Oc1ccnc(C2=C3C=CC3CNCCNC=C2)c1,phenylpyridine,C1CNCCN1,O,True,SMOL-0265,255.321,1.4333,3,4,57.18000000000001,1,3,1,19,4
CC(C)c1ccnn1C(N)=O,pyrazole,C(C)C,C(N)=O,True,SMOL-0266,153.18499999999997,0.9333,1,3,60.910000000000004,1,1,1,11,4
FC1=c2[nH]c3cc2=CNCCNCC3C=C1,indole,F,C1CNCCN1,True,SMOL-0267,219.26299999999998,-0.32340000000000013,3,2,39.85,0,3,1,16,4
ON1N=CC=CC=CC=C2C=C21,pyrazole,c1ccccc1,O,True,SMOL-0268,160.17599999999996,1.6133,1,3,35.83,0,2,0,12,3
CC(=O)Nc1ccnc(C2=C3C=CC3COCCNC=C2)c1,phenylpyridine,C1COCCN1,NC(=O)C,True,SMOL-0269,297.35799999999995,2.1130999999999998,2,4,63.25,2,3,1,22,5
CCNc1ccnc(-c2ccccc2N)c1,phenylpyridine,N,NCC,True,SMOL-0270,213.284,2.7626,2,3,50.94,3,2,2,16,3
COc1cccc2cnc(C(N)=O)nc12,phenylpyridine,C(N)=O,OC,True,SMOL-0271,203.20099999999996,0.7373000000000001,1,4,78.10000000000001,2,2,2,15,5
FC(F)(F)c1cc2cccc(C(F)(F)F)c2[nH]1,indole,C(F)(F)F,C(F)(F)F,True,SMOL-0272,253.14499999999998,4.205500000000001,1,0,15.79,0,2,2,17,7
NC(=O)N1N=CNCCOCC2C=C21,pyrazole,C1COCCN1,C(N)=O,True,SMOL-0273,196.20999999999998,-0.5561,2,4,79.95,0,2,0,14,6
Oc1cccc2[nH]c(F)nc12,benzimidazole,F,O,True,SMOL-0274,152.128,1.4075999999999997,2,2,48.91,0,2,2,11,4
CC(=O)Nc1cc2cccc(C(=O)O)c2[nH]1,indole,C(=O)O,NC(=O)C,True,SMOL-0275,218.212,1.8244999999999998,3,2,82.19,2,2,2,16,5
COc1cccc2cnc(CC(C)C)nc12,phenylpyridine,CC(C)C,OC,True,SMOL-0276,216.28399999999996,2.836900000000001,0,3,35.010000000000005,3,2,2,16,3
CCNc1nc2cccc(C(C)C)c2[nH]1,indole,C(C)C,NCC,True,SMOL-0277,203.289,3.118100000000001,2,2,40.71,3,2,2,15,3
COc1cc2c([nH]1)=C1C=CC1CNCCNC=2,indole,C1CNCCN1,OC,True,SMOL-0278,231.299,-0.7091999999999992,3,3,49.08,1,3,1,17,4
CCNc1c(O)[nH]c2ccccc12,indole,O,NCC,True,SMOL-0279,176.219,2.3053,3,2,48.05,2,2,2,13,3
NC(=O)c1ncc2c(n1)=C1C=CC1COCCNC=2,phenylpyridine,C(N)=O,C1COCCN1,True,SMOL-0280,258.28099999999995,-1.729999999999998,2,5,90.13000000000001,1,3,1,19,6
CNC(=O)C1=C2C=CC=C(N=NNN=C1)c1cccc2n1,other,c1nn[nH]n1,C(=O)NC,True,SMOL-0281,280.29100000000005,1.4481,2,6,91.1,1,3,1,21,7
NC(=O)c1ccccc1-c1cc(N)ccn1,phenylpyridine,C(=O)N,N,True,SMOL-0282,213.23999999999998,1.4297,2,3,82.0,2,2,2,16,4
CNC(=O)c1cccc2nc(C(=O)O)[nH]c12,indole,C(=O)NC,C(=O)O,True,SMOL-0283,219.19999999999996,0.6207,3,3,95.08000000000001,2,2,2,16,6
NC(=O)C1=CC2CNCCNNN=C12,pyrazole,C(=O)N,C1CNCCN1,True,SMOL-0284,195.226,-1.9186999999999985,4,5,91.54,1,2,0,14,6
CC(=O)NC1=c2nc3ncc2=CNCCNCC3C=C1,phenylpyridine,C1CNCCN1,NC(=O)C,True,SMOL-0285,271.324,-1.6948999999999976,3,5,78.94,1,3,1,20,6
CC(=O)Nc1cccccc2c3nc1c([nH]3)=CC=C2,benzimidazole,c1ccccc1,NC(=O)C,True,SMOL-0286,251.289,2.1719,2,2,57.78,1,3,2,19,4
CCc1ccnc(-c2ccccc2N)c1,phenylpyridine,N,CC,True,SMOL-0287,198.269,2.8932,1,2,38.91,2,2,2,15,2
CC(C)c1n[nH]cc1S(N)(=O)=O,pyrazole,S(=O)(=O)N,C(C)C,True,SMOL-0288,189.23999999999998,0.18050000000000005,2,3,88.84,2,1,1,12,6
NS(=O)(=O)C1=c2nc3ncc2=CNCCNCC3C=C1,phenylpyridine,C1CNCCN1,S(=O)(=O)N,True,SMOL-0289,293.352,-2.542499999999997,3,6,110.00000000000001,1,3,1,20,8
Nc1nc2cccc(C(F)(F)F)c2[nH]1,indole,C(F)(F)F,N,True,SMOL-0290,201.15099999999995,2.1639,2,2,54.699999999999996,0,2,2,14,6
CNC(=O)c1nc2cccc(C(=O)NC)c2[nH]1,indole,C(=O)NC,C(=O)NC,True,SMOL-0291,232.243,0.28210000000000013,3,3,86.88,2,2,2,17,6
Cc1cccc2cnc(O)nc12,phenylpyridine,O,C,True,SMOL-0292,160.17600000000002,1.64382,1,3,46.010000000000005,0,2,2,12,3
CNC(=O)c1nc2cccc(S(N)(=O)=O)c2[nH]1,indole,S(=O)(=O)N,C(=O)NC,True,SMOL-0293,254.271,-0.43009999999999987,3,4,117.94,2,2,2,17,8
COc1c2[nH]c3c1ccccccc2C=CC=3,indole,c1ccccc1,OC,True,SMOL-0294,223.275,2.8271000000000006,1,1,25.02,1,3,2,17,2
CCNc1ncc2cccc(C(=O)O)c2n1,phenylpyridine,NCC,C(=O)O,True,SMOL-0295,217.22799999999998,1.7597999999999998,2,4,75.11,3,2,2,16,5
O=C(O)c1cc2nccnc2cc1C(=O)O,other,C(=O)O,C(=O)O,True,SMOL-0296,218.16799999999998,1.0262,2,4,100.38000000000001,2,2,2,16,6
COc1cccc2cnc(NC(C)=O)nc12,phenylpyridine,NC(=O)C,OC,True,SMOL-0297,217.22799999999998,1.5967999999999998,1,4,64.11,2,2,2,16,5
CC(=O)NC1=C2C=CC=CC=CC=C(C=C1)c1ccnc2c1,phenylpyridine,NC(=O)C,c1ccccc1,True,SMOL-0298,288.35,3.5642000000000023,1,2,41.99,1,3,1,22,3
NS(=O)(=O)c1[nH]c2c3c1C(C=CC=2)CNCCNC=3,indole,S(=O)(=O)N,C1CNCCN1,True,SMOL-0299,280.35299999999995,-1.973199999999997,4,4,100.01,1,3,1,19,7
NC(=O)c1c[nH]nc1C(N)=O,pyrazole,C(N)=O,C(=O)N,True,SMOL-0300,154.12899999999996,-1.3925,3,3,114.86000000000001,2,1,1,11,6
NC(=O)c1cccc(-c2cccc3c2C=NNN=N3)n1,other,C(=O)N,c1nn[nH]n1,True,SMOL-0301,266.264,1.7832999999999999,2,6,105.09,2,3,2,20,7
c1ccnc2cc3c(cc1)n[nH]nnc1ccnc2cc13,other,c1nn[nH]n1,c1ccccc1,True,SMOL-0302,274.28700000000003,2.5736999999999997,1,5,80.24,0,4,4,21,6
Cc1ccnc(-c2ccccc2S(N)(=O)=O)c1,phenylpyridine,S(=O)(=O)N,C,True,SMOL-0303,248.307,1.7044199999999998,1,3,73.05,2,2,2,17,5
CC(C)c1nc2c(S(N)(=O)=O)cccc2[nH]1,benzimidazole,C(C)C,S(=O)(=O)N,True,SMOL-0304,239.3,1.3337,2,3,88.84,2,2,2,16,6
CCNc1cc2c3cc1C(C=CN=2)CNCCNN=3,other,NCC,C1CNCCN1,True,SMOL-0305,257.34099999999995,0.07630000000000076,3,5,60.81,2,4,1,19,5
CC(C)c1cc2cccc(C(N)=O)c2[nH]1,indole,C(=O)N,C(C)C,True,SMOL-0306,202.25699999999995,2.3901999999999997,2,1,58.88,2,2,2,15,3
Nc1cc2c3cc1C(C=CN=2)COCCNN=3,other,N,C1COCCN1,True,SMOL-0307,230.27099999999996,-0.3463,2,5,72.0,0,4,1,17,5
CNC(=O)c1ncc2cccc(C)c2n1,phenylpyridine,C(=O)NC,C,True,SMOL-0308,201.22899999999998,1.29782,1,3,54.88,1,2,2,15,4
CCc1c(C(=O)NC)[nH]c2ccccc12,indole,C(=O)NC,CC,True,SMOL-0309,202.257,2.0899,2,1,44.89,2,2,2,15,3
O=C(O)c1cc2c3cc1C(=CC=CC=CN=2)C=CN=3,other,c1ccccc1,C(=O)O,True,SMOL-0310,250.25700000000003,1.6181999999999996,1,3,62.019999999999996,1,3,1,19,4
CC(=O)NC1=c2[nH]c3cc2=CNCCNCC3C=C1,indole,NC(=O)C,C1CNCCN1,True,SMOL-0311,258.325,-1.1567999999999983,4,3,68.95,1,3,1,19,5
CC(=O)Nc1ncc2cccc(N)c2n1,phenylpyridine,NC(=O)C,N,True,SMOL-0312,202.21699999999998,1.1703999999999997,2,4,80.9,1,2,2,15,5
